LOG Earthward
------------------------------------------------------------------------------------------------------------------
[LOG Earthward] GPU Information
 GeForce MX350/PCIe/SSE2
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
[LOG Earthward] 3
[LOG Earthward] Normal
[LOG Earthward] 3
